[个人合并 2.0]
##A.gotoclick[adv_id]
##A.toptxt[target='_blank']
##A.wrapper_bg_c.hidden-xs
##ASIDE[id^='custom_html-']
##A[href*='-fghgdf.com']
##A[href*='-fghhjj.com']
##A[href*='//v.wanfumei.net']
##A[href*='/adjump/?']
##A[href*='aducx.com']
##A[href*='com:'] > IMG[src],A[href*='cc:'] > IMG[src]
##A[href*='ds2f1sd31g.vip']
##A[href*='exuvu.com']
##A[href*='ixeeo.com']
##A[href*='jdbfknsbkldns.com']
##A[href*='jialu6699h.vip']
##A[href*='xzzkx.com']
##A[href*='youqu.buzz']
##A[href*='zbkrv.com']
##A[href='/?'][target='_blank']
##A[href='/hth.html']
##A[href='/iwagbwfiwehaeyh/']
##A[href='/statics/js/ky-a.html']
##A[href='http://8hgpro.vip/']
##A[href='http://95710.vip']
##A[href='http://k023055.com']
##A[href='http://kkyty29.cc/']
##A[href='http://x5123.cc/']
##A[href^='http'][style^='display:block;left:0;right:0;position:fixed;border-left:']
##A[href^='http://cszb420.tinawd81.com/']
##A[href^='http://h5.shangjinssp.com/sjprom'][style='display:block;']
##A[href^='http://www.kyty1119.com']
##A[href^='https://chmjmff.com/']
##A[href^='https://d1-dm.online/go/']
##A[href^='https://icrwt696.com']
##A[href^='https://js.iconiclee.com']
##A[href^='https://js.pico4pro.com']
##A[href^='https://k.izret.com']
##A[href^='https://tv2356.cc']
##A[href^='https://v.frthv.com']
##A[href^='https://www.ids20.co']
##A[href^='https://www.nonstopclub.xyz']
##A[href^='https://www.pcjx365.com']
##A[href^='https://yongle008.com']
##A[onclick$='()'][target='_top'][style*='.gif) no-repeat;background-size:100% 100%;']
##A[rel='nofollow noopener'][href*='/game/xr/?attributionId=']
##A[rel='nofollow'][href='/play/player-2-1.php']
##A[rel='nofollow'][href='/play/tv.php']
##A[style='width: 100%;height: 150px;z-index:1000;position: absolute;display:block;top: 0px;'][onclick$=';this.style.display="none";']
##A[target='_blank'] > IMG[width='100%'][src*='.gif']
##A[target='_blank'][href*='/auth/register?code=']
##Appshare
##BIUBIU加速器
##BODY > DIV.ggcontainer
##DIV#advertisings.advertising
##DIV#bannerCtrl.source_container.swiper-wrapper
##DIV#bfad
##DIV#bl_mobile_float
##DIV#bottom-ads
##DIV#div1.div-relative[style='display:block;']
##DIV#googleads-popup.popup.visible
##DIV#links.links.my-1.row[style='font-size:20px']
##DIV#mhbottom_ad_box
##DIV#pos_nei_content
##DIV#recommend-float.player-recommend-float > a
##DIV#tads
##DIV#top-ads
##DIV#video-player-ads-wrap
##DIV#wwads
##DIV#xfb_lbox.zoomout_transition.zoomout
##DIV.JS_mid_ad
##DIV._42701c0173
##DIV._4e544f1dde
##DIV.ad-area.ad-area-fix-bottom
##DIV.ad-content
##DIV.ad_js
##DIV.adj
##DIV.ads.ads_w
##DIV.advertisingConfiguration
##DIV.appdownload_ad
##DIV.bot-per-context[data-width='728'][data-height='90']
##DIV.bot-per.visible-xs.visible-sm *
##DIV.bottom-ad.hidden-lg
##DIV.box-width.ec-ad
##DIV.code-block[style='margin: 8px 0; clear: both;']
##DIV.col-4.col-sm-2.col-xl-2.px-1.px-sm-2.pb-3.pt-3.pt-sm-0.d-block.d-sm-none
##DIV.col-lg-3.col-md-3.col-sm-4.col-12.item.p-0.px-1
##DIV.div_adhost
##DIV.div_sticky2.hidden-lg
##DIV.duilian[style*='z-index: 9999; top: 0px; ']
##DIV.ec-ad.tim-box
##DIV.fixed-bottom.d-block.d-sm-none.movies_ad
##DIV.footer-appload.js-footer-appload
##DIV.hidden-lg[style='position: absolute;bottom: 0px;z-index: 10;']
##DIV.index_adpic
##DIV.loc_banner.only-app
##DIV.module-adslist
##DIV.myui-content__acc[style='position: relative;padding: 0 10px']
##DIV.playVideo-centerAd
##DIV.row.no-gutters.m-0
##DIV.stui-player__item.clearfix > img[url]
##DIV.swiper2.swiper-initialized.swiper-horizontal
##DIV.theme-hope-content.ads-container
##DIV[allowtransparency='true'][scrolling='no']
##DIV[class$='_ad_wrap']
##DIV[class*='home'][class*='Ads']
##DIV[class*='id_ads__']
##DIV[class][id][style$='px; background-size: 400px 127px !important;']
##DIV[class^='ads_border_']
##DIV[data-text-ad]
##DIV[style$='display:block;width:9.6vw;height:7.96875vw;background: #000;opacity:0.01;']
##DIV[style$='display:block;width:9.6vw;height:7.96875vw;background:#000;opacity:0.01;']
##DIV[style*='!important; color: transparent !important; font-size: 0px !important; text-indent: -10000px !important; line-height: 0px !important; height: 150px !important;']
##DIV[style*='.xyz/gif/']
##DIV[style*='animation: 1s ease 0.2s infinite normal none running shakegwegs; z-index:'][style*='background: url']
##DIV[style*='display: block; width: 100%; left: 0px; position: fixed; z-index:'][style*='height: 25px; top: 133px;']
##DIV[style*='height: 33.25px; top:'][style*='background-size: 400px 133px !important;']
##DIV[style*='px; bottom: 0px; left: 0px; animation: 1.5s ease 0.2s infinite normal none running shakegwegs; z-index:']
##DIV[style*='px; top: 0px; left: 0px; z-index: '][style*='http']
##DIV[style='background-color: rgb(249, 249, 249); display: flex; align-items: center; justify-content: center;']
##DIV[style='clear: both; position: relative; width: 396px; height: 130px;']
##DIV[style='position: absolute; inset: 0px; background: rgba(0, 0, 0, 0);']
##DIV[style='position: fixed; bottom: 0px; left: 0px; width: 100%; height: 5.85rem; z-index: 99999;']
##DIV[style='position: fixed; color: transparent; line-height: 100vh; width: 100vw; z-index: 288; top: 0px; left: 0px;']
##DIV[style='position: fixed; left: 0px; bottom: 0px; width: 100%; height: 120px; z-index: 2147483647 !important;']
##DIV[style='position: fixed; line-height: 100vh; width: 100vw; top: 0px; left: 0px;']
##DIV[style='width: 100%;background-color: black;color: white;padding: 15px 0;']
##DIV[style^='box-sizing: border-box; position: relative; left: 0px; z-index: 214748']
##DIV[style^='display: block; aspect-ratio: 728 / 90; background-image: url("/static/resources/lp.php']
##DIV[style^='position: fixed; bottom: 50%; z-index: 19999 !important; ']
##DIV[style^='width:100%;height:100%;line-height: 100%;overflow:hidden; margin:auto;border:1px #']
##Flyme 游戏下载
##I.fa.fa-close
##IFRAME[src^='/Banner/index.html'][allowfullscreen='true']
##IFRAME[src^='https://mydisplay.ctfile.com/popview.php']
##IMG#diads
##IMG.cupfox[src$='gif']
##IMG.lazyload[src='/statics/img/load.gif']
##IMG.playVideo-checkin-img
##IMG[alt='155.fun']
##IMG[alt='五一特惠']
##IMG[alt^='kaiybet']
##IMG[onclick='godown()'][src$='gif']
##IMG[onclick='golh()'][src$='.gif']
##IMG[referrerpolicy='no-referrer'][src$='.gif'][width='100%']
##IMG[referrerpolicy='no-referrer'][style='box-sizing: border-box;height:calc(10vh); width:100%;padding: 0px 15px 10px 15px;']
##IMG[src$='.dl'][style='width:100% !important;height:90px'][onclick]
##IMG[src$='tywheying/vv2-960x80.gif']
##IMG[src*='.xyz/tupian/'][src$='/h5.gif']
##IMG[src*='//img4.qv1.ru/data/game/']
##IMG[src*='/ds3/ssmh/']
##IMG[src*='/gg/'][src$='180.gif'][src*='800']
##IMG[src*='qimanwu_wap/static/adimages/']
##IMG[src*='qmfcybwbf']
##IMG[src*='tupian.guanggao']
##IMG[src='/adBanner']
##IMG[src='/js/imgs/taote.jpg']
##IMG[src='https://tanju.vip/wapxiezi.png']
##IMG[src^='http://socos.gitee.io/ss/poster'][alt][style='width: 100%;']
##IMG[src^='https://dzfzfv.xyz/']
##IMG[style='height:120px;width:100%;'][src*='/sucai/']
##IMG[style='width: 100%;'][src^='https://ad.']
##IMG[url][onclick='window.open(this.url)'][src$='.gif'][width='100%']
##INS.adsbygoogle
##INS[status='done'] A.external
##OPPO商店登陆
##P[style$='transparent !important; font-size: 0px !important; text-indent: -10000px !important; height: 125px !important;']
##P[style*='!important; color: transparent !important; font-size: 0px !important; text-indent: -10000px !important;']
##QQ浏览器
##QQ音乐
##SPAN#VuMk2.IgpuN2
##SPAN#qdSZ2
##SPAN.closebox1,SPAN.closebox2,SPAN.closebox3,SPAN.closebox4
##SPAN[style$='font-size: 6vw; color:#fff; text-align: center; transform: rotate(-90deg);']
##SPAN[style^="position: fixed; bottom: 30vh; z-index: 2147483647; right: 0px; margin-right: 6vw; padding: 0px; text-decoration: none; background-color: red; width: 7vw; height: 7vw; border-radius: 7vw; font-size: 6vw; color:"]
##Soul
##UL[style='margin: 0px; padding: 0px; font-size: 0px; display: flex;']
##VIDEO[loop='true'][muted='true'][autoplay='true'][playsinline='true'][preload='auto']
##[ad_dot_url]
##[alt="要恰饭的嘛"]
##[alt='52bl']
##[alt='ACG里番']
##[alt='ad']
##[alt='西瓜社']
##[at*='尼斯人注册送']
##[class$="_main_outstream"][style="right: 0px;"]
##[class][style*='px; bottom: 0px; left: 0px; z-index'][style$='width: 100vw; position: fixed;']
##[class][style*='px; top: 0px; left: 0px; z-index'][style$='width: 100vw; position: fixed;']
##[class][style*='px; top: 0px; left: 0px; z-index'][style$='width: 100vw; position: relative;']
##[class^="chapter_"] > .baiduCenter
##[data^='/banners/pr_advertising_ads_banner']
##[href$='/ads.aspx']
##[href*="/?channelCode="] > [referrerpolicy='no-referrer']
##[href*="/entry/register/?i_code="]
##[href*='.lookxmh3']
##[href*='.top/?token=']
##[href*='.xacg.info/']
##[href*='3400.org']
##[href*='amu6v.com']
##[href*='anrvl.com']
##[href*='baidugg123.cc']
##[href*='pojuko.buzz']
##[href*='slkdnlkfnskl.com']
##[href*='snnrb.com']
##[href*='sohu.com/hy-op']
##[href*='zthbe.com']
##[href="/ad/007.html"]
##[href='/ad.html']
##[href='/ad/bfy.html']
##[href='/aga2/1661087']
##[href='/jump.html']
##[href='/my/dp.html']
##[href='/my/gd.html']
##[href='http://ky53362.com/']
##[href='https://click.aliyun.com/m/1000332699/']
##[href='https://dpurl.cn/HifSTUtz']
##[href='https://okok.com.tw/']
##[href='https://ttaxz087b.xyz']
##[href='https://www.aiwajbh.com/mh.php']
##[href^="https://9996867.com"]
##[href^="https://lantianyong"]
##[href^="openapp.jdmobile://virtual?params="]
##[href^='http://j6597v.hjlego.com']
##[href^='http://jg.awaliwa.com/']
##[href^='http://mm.alameinv.com/']
##[href^='https://31jrx5y7.com/']
##[href^='https://65564535.com']
##[href^='https://97749516.com/']
##[href^='https://analytics.woozooo.com/jump.php?url=']
##[href^='https://ccs.holor0803.cn']
##[href^='https://dc.vvsmse72']
##[href^='https://down.erperweima.top/']
##[href^='https://dt.mydrivers.com/b.ashx']
##[href^='https://fcc.hxaxfcc.cn/']
##[href^='https://gougew.lanzoub.com/']
##[href^='https://iluluweb.club']
##[href^='https://jd.dangbei.com/']
##[href^='https://jincai.sohu.com/']
##[href^='https://js.xiaobaofei.com']
##[href^='https://kcc.qrjxween.com/cc/']
##[href^='https://luodi.aitaokeji.top/']
##[href^='https://mtyshi.com/']
##[href^='https://tz.jingjiezhenkong.com']
##[href^='https://tz.kefuyuming.vip/']
##[href^='https://uod217.com/']
##[href^='https://w5979.com:']
##[href^='https://www.00285164.com']
##[href^='https://www.00426740.com']
##[href^='https://www.jumbobag.cn']
##[href^='https://www.qlspx.com:']
##[href^='https://xcc.'][href*='cn/']
##[href^='https://xxx.nunxun.com']
##[onclick*="trackEvent', 'ad"]
##[onclick*='fjbglfrv.com']
##[onclick*='https://i.opiwb.com:']
##[onclick*='pypyj.com']
##[onclick*='www.l4lui.com'],.col-12.position-relative>b
##[onclick="window.open('http://682kg.com/')"]
##[onclick="window.open('https://docs.qq.com/doc/DZGtmWUxpamJGTnNY');"]
##[onclick='gourl()'][src^='/images/bfq/']
##[onclick^="window.location.href='https://apps.apple.com/cn/app/%E9%80%9F%E9%98%85%E5%B0%8F%E8%AF%B4"]
##[poster^='https://dingbu.bj.bcebos.com/']
##[rel='nofollow'][href^='/book/baidu_verify_code']
##[src$='/dibu.adadadad']
##[src$='anyhosthub-480x90.gif']
##[src*='zdmbl.xyz']
##[src='/images/c_l.png']
##[src='/static/ads.png']
##[src='http://m.guangzhoubingqing.com/88888.jpg']
##[src='https://pnm.hpvitycz.cn/00.jpg']
##[src^="https://img.sobot.com/chatres/"][title="sb"]
##[src^='/MDassets/images/']
##[src^='/Uploads/ad/'][src$='.gif'][alt='广告']
##[src^='/banners/pr_advertising_ads_banner']
##[src^='/static/resources/lp.php'][style^='max-width: 100%; transform-origin: left top;']
##[src^='data:image/png;base64,iVBORw0KGgoAAAANSU'][style*='position: fixed; z-index: 2000000000; width: 30px; bottom:']
##[src^='https://369x520.com']
##[src^='https://ae01.alicdn.com/'][alt='歪歪漫画']
##[src^='https://dingbu.bj.bcebos.com/']
##[src^='https://immmg.owowqrf.cn']
##[src^='https://kykqss.xyz']
##[src^='https://l.bt5v.com/v.php']
##[src^='https://play.cdn6.buzz/js/']
##[src^='https://qwe0231141.bj.bcebos.com/']
##[style$="both;margin: auto;text-align: center;line-height: initial;margin-bottom: 10px;"]
##[style$=' 0% 0% / 100% no-repeat; height: 130px; width: 100%; position: relative;']
##[style$='auto;text-align: center;line-height: initial;margin-bottom: 10px;margin-left: 20px;margin-right: 20px;']
##[style$='display:block;width:9.6vw;height:8.5vw;background: #000;opacity:0.01;']
##[style*='display: block; width: 100%; left: 0px; position: fixed; z-index: 2147'][style*='bottom: 132px;']
##[style*='line-height: 115px; left: 0px; z-index: 0; width: 100vw; background: url']
##[style*='px; top: 0px; left: 0px; animation: 1.5s ease 0.2s infinite normal none running shakegwegs; z-index:']
##[style*='width: 100% !important; margin: 0px !important; padding: 0px !important; display: flex !']
##[style*='width: 100% !important; margin: 0px !important; padding: 0px !important; display: flex !'] *
##[style*='width: 100vw; background: url'][style$='no-repeat; position: fixed;'][style*='0px 0px / 100vw ']
##[style*='width:9.6vw;height:8.5vw;background:#000;opacity:0.01;']
##[style='box-sizing: border-box; position: relative; left: 0px; z-index: 912944; text-indent: -10em;']
##[style='display: block; width: 100%; height: 125px; background-size: 100% 100%;']
##[style='display: block; width: 100%; left: 0px; position: fixed; z-index: 2147483646; height: 49px; bottom: 132px;']
##[style='position:absolute !important;padding:0px !important;margin:0px !important;width:100% !important;font-size:0px !important;line-height:0px !important;']
##[style='position:relative !important;padding:0px !important;margin:0px !important;line-height:1 !important;']
##[style='text-align: center; margin: 40px 0; color: blue; font-size: larger;']
##[style='top: 0vw; display: block;']
##[style='top: 16.4vw; display: block;']
##[style='top: 24.6vw; display: block;']
##[style='top: 8.2vw; display: block;']
##[style='width: 100%; height: 123.75px;']
##[style='width: 100%; height: auto; position: fixed; left: 0px; top: 0px; z-index: 2147483647;']
##[style='width: 100%;height:660px;z-index:2147483647;position:fixed;display:block;bottom:0px;']
##[style='width:100%;height:auto;min-height:120px;position:relative;display:block;']
##[style='z-index: 99999; text-indent: -10em;position: relative; left: 0px;box-sizing: border-box;']
##[style^="pointer-events: none;background-image:url('https://33789.qqqwww987.site"],[style^='z-index: 2147483647; height: 123px; ']
##[style^='bottom: 0px; width: 100%; height: 50vw; position: fixed; left: 0px; right: 0px; margin: 0px; background: url("https://']
##[style^='display: block; z-index: 2147483646; width: 10%;']
##[style^='display: block; z-index: 2147483646; width: 17px; ']
##[style^='position: fixed; bottom: 20%; z-index: 19999 !important; ']
##[style^='position: fixed; color: transparent; line-height: 100vh; width: 100vw; z-index: '][style*='; top: 0px; left: 0px;']
##[style^='position: fixed; z-index: 2147483616; width: 10%; height: 32.5px;']
##a > I.gg-icon
##a > IMG[src$='.gif'][wapsrc][style^='width: 100%']
##a.gggg[href^="https"]
##a[href*=".com?s="]
##a[href*='html?channelCode'] > IMG[src*='.gif'][width='100%']
##a[href^="/ad.html?url="]
##a[href^="https://91keep.tv"]
##body > A[ontouchstart='this.click();'][href]
##body > DIV[class][style='top: 132px;']
##body > DIV[class][style='top: 133px;']
##body > DIV[class][style^='bottom: '][style$='vw; display: block;']
##body > DIV[style*='height: 33px'][style*='132px !important;']
##body > DIV[style='bottom: 130px;']
##body > DIV[style='display: block; width: 100%; height: 132px;']
##body > DIV[style='display: block; width: 100%; height: 133px;']
##body > [id][style*='width:100%'][style*='min-height:120px']
##body > a[id*='hudie_']
##body > div#bottommob.bottommob
##body#chapterbody.novel_chapter [style='padding-top: 150px;']
##body#nr_body #appss
##body#nr_body [onclick='goAppHtml();']
##body#nr_body a[href*="/?utm_source="]
##body#nr_body div.fixed ~ *
##body#nr_body font > [id]
##body#nr_body.nr_all.c_nr > div > div[id][class] > [href]
##body#nr_body.nr_all.c_nr > div[class] > DIV[style='height:90px;width:100%;']
##body#nr_body.nr_all.c_nr > section[id]
##body#read.read DIV[style$=' width: 100vw; position: relative;']
##body#reader-m-fix IMG[src*='.gif'][style='width:100%;height:100%']
##body#wrapper A[ontouchstart='this.click();']
##body.active > div.myui-panel > DIV#home_slide
##body.bg_xin > A[href*='com:'][target='_blank']
##body.chapter > div.container div.slide-baidu *
##body.conch-adjust-fix #component
##body.conch-hasone section > span > video
##body.fed-min-width.website-read > [style='bottom: 132px;']
##body.no_overflow strong
##body.page.player > DIV.shortcuts-mobile-overlay
##body.page.player > div.popup.popup-tips.popup-icon.open
##center > [href^='https://docs.qq.com/doc'][target='_blank']
##center > a > IMG[alt$='到期']
##center > div.hengfu
##div#apage.apage > div > ul > li > a
##div#beijing.article_content.layui-clear > div.left > div > a
##div#content.content div[id] > DIV[style*='z-index: 2147483647']
##div#detail.selector-zero > div > DIV[style]
##div#gmright
##div#h2_player_prevideo > A[href][target='_blank']
##div#header-wrapper.header_b > div#header
##div#hengfu_wap_vod_xia > a
##div#liveline > l,div#liveline > ll
##div#main.main.read_page [id^="set_adds"]
##div#notice_container > div.event-notice > div.modal
##div#nr_body.nr_all.c_nr div.show-app2
##div#page-back DIV.container.clearfix div > A > IMG[src]
##div#playlistbtn > A[href='/ht.html']
##div#reader-scroll.acgn-reader-chapter.v>div>center>strong>button
##div.ad-area > [href]
##div.ad-frame-container
##div.am-gallery-item > a
##div.appad
##div.bf_qy DIV.copy_div_btn
##div.callApp_fl_btn.an
##div.close-player_pic[onclick="document.getElementById('player_pic').style.display='none'"]
##div.container > DIV.t-img-box
##div.container > IFRAME[align][width][src][border][height]
##div.container > div.row div.yalayi_box
##div.container.ff-bg > div.row.ff-row.slide
##div.flex-1.order-first > DIV.under_player
##div.homepage > div.main > div.content > DIV[style='width:100%;height:180px']
##div.inn-content-reseter > a > IMG[decoding='async'][loading='lazy']
##div.layout-box a > IMG[src*='.gif']
##div.m0auto div.s_h,div.m0auto div.s_h + *
##div.main div.content div[id].is_mb a[id] img[id]
##div.maomi-content > SECTION.section.section-banner
##div.maomi-content A[href='/baidu/index.html']
##div.mobile > div.content IMG[src*='.gif']
##div.module-list-right-title-wrap > div.normal-title-wrap > div > a
##div.my-ad > a
##div.page.player > div.main > div.content > div.module.module-player > div.module-main > div.player-box > div.player-rm.rm-list > a > img
##div.page.player > div.main > div.content > div.module.module-player DIV[style='width:100%;height:180px']
##div.page.view > div.main > div.content > DIV[style='width:100%;height:100px']
##div.play_boxbg div[class$='_acmsd']
##div.player-rm.rm-two.rm-list > a
##div.poi-row IMG[width='950'][height='300'][style='max-width:100%;height:auto']
##div.poi-row a > IMG[width='100%'][height='auto'][src]
##div.post_list_ajax > A[target='_blank']
##div.recommend > a[id*='hudie_']
##div.row > DIV.md-r-panel
##div.row > div[id] > ul > li.cpn > a
##div.row.col5.clearfix:nth-of-type(2) > dl:nth-of-type(1)
##div.slide-baidu IMG[src='/images/aw1.gif']
##div.stui-pannel__bd > #t-img-box
##div.stui-player.col-pd DIV[style='text-align:center']
##div.swiper-slide > A[rel='nofollow noopenner']
##div.synopsisArea > a[id*='hudie_']
##div[class*='bookid_ads']
##div[class^="is_"] > a > img[referrerpolicy="no-referrer"][src*="hdslb.com"]
##div[id$='ad1'][class^='text'],div[id$='ad2'][class^='text'],div[id$='ad3'][class^='text'],div[id$='ad4'][class^='text'],div[id$='ad5'][class^='text'],div[id$='ad6'][class^='text']
##div[id*='cat_'][id*='_ad']
##div[id] > div[style*='z-index: 2147483647; width: 100vw; background: url']
##html.wap [style='left: 40%;']
##https://www.itdog.cn/
##iframe.ad-frame
##img#hth[onclick$="hth.html')"]
##img#hth[onclick^="window.open"]
##oxk
##secion#ly LI[role='group'],secion#ly > H2
##section > SPAN[style='display: block; clear: both; overflow: hidden;']
##section.global_video_bottom_dbtc
##section.wrap > section.f0
##span > A[href='###']
##ul > li > A[href$='_list.html']
##ul#page-list.layui-clear.page-wz > ul > li:not([class])
##ul.thread_detail_ads
##vivo系列
##七猫免费小说
##个人拦截规则
##个推
##乐播
##书旗小说
##云闪付
##今日头条
##作业精灵
##公共CDN
##厂商推送
##哔哩哔哩
##喜马拉雅FM
##图床
##夸克网盘
##夸克网盘扫码登陆
##夸克首页
##奇异果TV
##小米视频
##小红书
##开放平台
##当贝广告SDK
##得物
##微信
##微信支付
##快手
##推送全家桶
##搜狗输入法
##朴朴买菜
##泊链联盟
##浅笑分享
##百度云盘
##百度输入法
##盒马
##知乎
##网易云音乐
##翡翠影视
##腾讯乘车码小程序广告
##腾讯地图
##腾讯视频TV版
##虎扑广告
##西瓜视频
##谷歌广告
##运动世界校园
##追书神器
##通用规则
##部分规则来自DD大佬
##酷喵TV
##酷安 是DD  分享
##雷鸟
##飞飞视频
##飞鸟听书
##高德地图
#163
#18+不良网站
#18bit
#360
#360下载安装
#360升级
#360搜图
#4399小游戏
#555影视
#A站点赞
#Block Ads
#Blogger
#ICP/IP地址/域名信息备案管理系统
#MIUI去广告
#MIUI浏览器去广告
#MIUI浏览器网址拦截
#OPPO
#QQ小世界图片
#QQ小程序
#QQ浏览器小说广告
#QQ群在线文档
#QQ钱包
#QQ音乐广告
#QQ音乐的歌曲加载
#bing
#gamepass日志
#ios app付费解锁
#ios上的pixiv
#ios毒奶
#nextdns
#oppo
#qq
#qq登录授权接口
#qq的一些资源图片加载
#qq空间图片
#soul签到
#teams
#一些广告
#一些应用短信登陆拼图验证
#一些应用调用的高德api
#一号店优惠券
#七猫免费小说
#七猫小说
#三星手机商店
#个推
#中国移动
#中国联通
#丰巢
#主题商店
#书旗
#书旗听书
#书旗小说评论
#交管12123
#京东
#京东图床
#今日诗词
#代理游戏
#优酷app
#优酷图片加载
#低端影视
#信息流及评论区广告
#公共CDN
#其他腾讯系
#去除oneplus云控
#去除首页还有什么值得买推广
#反向DNS查找
#发现页去除酷品
#同程旅行
#咪咕图片
#咪咕视频接口
#囧次元
#图床
#土豆视频
#墨墨背单词
#夏普电视开机广告
#大圣净化
#大师兄
#天下手游
#天气
#天猫app
#头条pro
#夸克
#夸克/神马
#夸克网盘
#夸克首页
#字节系 AD API SDK 屏蔽
#安逸花
#小米
#小米主题商店
#小米商店
#小米应用商店图片
#小米推送(mipush)
#小米浏览器搜索推荐
#小米浏览器热点资讯
#小米矫正流量，
#小米视频
#小米骚扰拦截 数据库更新
#小红书分享链接
#屏蔽微信后台自动下载
#帖子详情好物推荐
#帖子详情赞助内容
#应用商店
#应用宝
#应用游戏页去除推广视频
#得间
#微信小程序,城市通
#微信支付
#必应
#快手评论图片
#懂车帝一些图片加载
#抖音直播
#抖音直播间购物车和购物车商品图片
#抖音网页
#抖音网页版
#抖音聊天图片
#探探
#放行log文件,减少重复请求造成的发热
#斗鱼
#日志上传和dns自查询
#晴雅！！
#未知来源 广告/日志
#杂七杂八
#极光推送
#极弧
#某些网页的图片加载
#浅笑
#测速网站
#淘宝一些功能加载
#淘宝的一个主要域名
#淘宝的一些功能加载
#滴滴顺风车
#熊猫小说
#爱奇艺
#爱奇艺vip
#爱奇艺一个域名误杀会导致首页无法刷新
#爱奇艺会员成长体系
#爱奇艺会员权益
#爱奇艺图片误杀
#猫眼
#王者一些图片
#王者更新
#王者荣耀登录
#番茄免费小说
#番茄小说
#番茄小说短信登陆
#番茄小说网页
#百家号图片
#百度
#百度好看视频
#百度搜索一个域名,误杀后会进入不了搜索结果
#百度翻译接口
#皮皮虾pro
#皮皮虾评论区发图
#知乎图片
#科利达WiFi
#笔趣阁
#笔趣阁网页广告
#米游社
#系统判断联网
#网易
#网易云api
#网易云图片加载
#网易云邮箱大师
#网易图片
#美团dns
#美团推送(大众点评)
#脚本之家
#腾讯云实时音视频
#腾讯手游加速器
#腾讯新闻
#腾讯游戏
#腾讯游戏登录相关
#腾讯视频
#腾讯视频一些图片加载
#腾讯视频搜索
#花瓣测速
#花生壳推送
#苹果商店图片
#葫芦侠
#西瓜视频图片
#视频app
#谷歌翻译，①网页，③新版APP用。
#贴吧弹窗
#路由器
#转转
#迅雷下载
#酷友APPea 分享
#酷安
#酷安图片
#酷狗vip抽年卡
#链家、贝壳找房验证码
#锁屏画报正常化
#阿里图片
#阿里巴巴购物
#阿里推送(未知用途)
#阿里系登录接口
#音乐适配
#领红包封面
#饿了么小程序
#饿了么登录
*.chat.bilibili.com
*.lijie.*/*_*?$third-party
*/blsx_*_*_*?*$third-party
.buzz$domain=btsj6.com|yinghua8.tv|iyinghua.io|yhdmba.net
.buzz/*0*0*0*==$third-party
.chat.bilibili.com
.cn/2022/*/*.txt$third-party
.cn/2023/*/*.txt$third-party
.cn/ack?s=*$third-party
.cn/bid?url=*$third-party
.cn/redbaiduct.com?s=$third-party
.cn:*/d/*?c=*$third-party
.cn:*/sc/*?n=$third-party
.cn:*/vh5$third-party
.cn:8005/cc/*?is_not=
.com/adv1/?q=
.com/c.php?s=*=*=$third-party
